Instance	IIRA avg diff	IIRA avg diff per job	IIRA avg diff per improvement	IIRA avg cost per improvement	IIRA avg improvement per duration	SSIRA avg diff	SSIRA avg diff per job	SSIRA avg diff per improvement	SSIRA avg cost per improvement	SSIRA avg improvement per duration
instance01	nan	nan	nan	nan	nan	295.5	9.234375	1.1055791269360717	33.290531953522155	15.290816497774737
instance01_1	nan	nan	nan	nan	nan	357.93939393939394	11.18560606060606	1.1076372769696612	9.190709731413754	111.23325951352221
instance01_2	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
instance01_3	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
instance01_4	nan	nan	nan	nan	nan	281.93333333333334	8.810416666666667	1.5698403074545215	12.679223856209152	88.23322838597211
instance02	184.95575221238937	5.779867256637168	0.5792681185822307	25.364921655543935	5.510151649439108	187.87878787878788	5.871212121212121	0.9549485005231056	35.271652421652426	10.292389122549581
instance02_1	316.4848484848485	9.890151515151516	1.0123073651407637	2.496745198913261	27.524670391199262	412.3529411764706	12.886029411764707	1.6123721751747864	6.739063141555684	34.51787955800887
instance02_2	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
instance02_3	188.19097222222223	5.880967881944445	1.6456405658625899	2.5548908930770824	43.97756509245008	268.5	8.390625	3.276820803048615	10.398004348468264	28.77548771089747
instance02_4	326.4146341463415	10.200457317073171	0.5684753071618363	87.75264843557527	4.096250510757428	442.7692307692308	13.836538461538462	1.2776470408352845	78.48690849120713	7.784256902271152
instance03	423.84615384615387	6.836228287841191	1.0568643792840633	5.3418803418803416	326.5413062642826	423.2857142857143	6.8271889400921655	1.6556191361781725	4.854497354497355	264.5497681262438
instance03_1	326.6666666666667	5.268817204301076	1.294590814760171	7.469135802469135	246.88306828671406	446.77777777777777	7.206093189964157	4.64380454819929	5.032150205761316	177.5895792313054
instance03_2	541.7272727272727	8.737536656891496	1.310036868329607	5.005941770647653	131.22438413170656	677.5833333333334	10.928763440860216	1.1758506142236724	5.19510582010582	80.9843351738262
instance03_3	314.5416666666667	5.073252688172043	1.354196824874984	11.9990619704672	9.636391823937892	602.2222222222222	9.713261648745519	6.409877744178057	11.288607125563647	18.14665225041851
